name,price,turn
Złoto,"99,50 zł",19
Ropa naftowa,"96,89 zł",19
,,20
Bank Północny,"128,33 zł",20
PineApple,"4,00 zł",20
Budux,"45,26 zł",20
Agrotech,"30,29 zł",20
Polish Petroleum,"74,83 zł",20
Golden Estates,"105,78 zł",20
,,20
Obligacje dwuletnie(OK1222),"97,19 zł",20
Obligacje dwuletnie(OK1223),"87,45 zł",20
Obligacje dziesięcioletnie (DS1228),"85,68 zł",20
,,20
Fundusz obligacji,"102,26 zł",20
Fundusz akcji,"89,16 zł",20
Funduszy inwestycyjny mieszany,"92,65 zł",20
,,20
Złoto,"100,88 zł",20
Ropa naftowa,"96,24 zł",20
,,21
Bank Północny,"131,29 zł",21
PineApple,"4,12 zł",21
Budux,"46,26 zł",21
Agrotech,"30,94 zł",21
Polish Petroleum,"74,44 zł",21
Golden Estates,"107,57 zł",21
,,21
Obligacje dwuletnie(OK1222),"97,75 zł",21
Obligacje dwuletnie(OK1223),"88,20 zł",21
Obligacje dziesięcioletnie (DS1228),"86,39 zł",21
,,21
Fundusz obligacji,"102,95 zł",21
Fundusz akcji,"90,84 zł",21
Funduszy inwestycyjny mieszany,"93,87 zł",21
,,21
Złoto,"99,29 zł",21
Ropa naftowa,"90,07 zł",21
,,22
Bank Północny,"127,14 zł",22
PineApple,"3,95 zł",22
Budux,"44,86 zł",22
Agrotech,"30,03 zł",22
Polish Petroleum,"74,13 zł",22
Golden Estates,"104,00 zł",22
,,22
Obligacje dwuletnie(OK1222),"98,31 zł",22
Obligacje dwuletnie(OK1223),"88,87 zł",22
Obligacje dziesięcioletnie (DS1228),"95,21 zł",22
,,22
Fundusz obligacji,"106,50 zł",22
Fundusz akcji,"88,23 zł",22
Funduszy inwestycyjny mieszany,"93,46 zł",22
,,22
Złoto,"96,47 zł",22
Ropa naftowa,"94,60 zł",22
,,23
Bank Północny,"110,76 zł",23
PineApple,"3,28 zł",23
Budux,"39,34 zł",23
Agrotech,"26,43 zł",23
Polish Petroleum,"68,25 zł",23
Golden Estates,"92,33 zł",23
,,23
Obligacje dwuletnie(OK1222),"98,87 zł",23
Obligacje dwuletnie(OK1223),"89,54 zł",23
Obligacje dziesięcioletnie (DS1228),"93,66 zł",23
,,23
Fundusz obligacji,"106,40 zł",23
Fundusz akcji,"78,24 zł",23
Funduszy inwestycyjny mieszany,"86,99 zł",23
,,23
Złoto,"96,35 zł",23
Ropa naftowa,"94,29 zł",23
,,24
Bank Północny,"110,42 zł",24
PineApple,"3,27 zł",24
Budux,"39,22 zł",24
Agrotech,"26,36 zł",24
Polish Petroleum,"67,98 zł",24
Golden Estates,"91,97 zł",24
,,24
Obligacje dwuletnie(OK1222),"99,43 zł",24
Obligacje dwuletnie(OK1223),"90,31 zł",24
Obligacje dziesięcioletnie (DS1228),"95,37 zł",24
,,24
Fundusz obligacji,"107,43 zł",24
Fundusz akcji,"77,93 zł",24
Funduszy inwestycyjny mieszany,"87,04 zł",24
,,24
Złoto,"95,81 zł",24
Ropa naftowa,"93,67 zł",24
,,25
Bank Północny,"111,08 zł",25
PineApple,"3,30 zł",25
Budux,"39,44 zł",25
Agrotech,"26,50 zł",25
Polish Petroleum,"68,10 zł",25
Golden Estates,"92,39 zł",25
,,25
Obligacje dwuletnie(OK1223),"90,99 zł",25
Obligacje dwuletnie(OK1224),"84,77 zł",25
Obligacje dziesięcioletnie (DS1228),"89,77 zł",25
,,25
Fundusz obligacji,"105,96 zł",25
Fundusz akcji,"78,24 zł",25
Funduszy inwestycyjny mieszany,"86,69 zł",25
,,25
Złoto,"95,51 zł",25
Ropa naftowa,"93,06 zł",25
,,26
Bank Północny,"115,25 zł",26
PineApple,"3,46 zł",26
Budux,"40,86 zł",26
Agrotech,"27,43 zł",26
Polish Petroleum,"67,30 zł",26
Golden Estates,"95,24 zł",26
,,26
Obligacje dwuletnie(OK1223),"91,71 zł",26
Obligacje dwuletnie(OK1224),"85,34 zł",26
Obligacje dziesięcioletnie (DS1228),"93,14 zł",26
,,26
Fundusz obligacji,"107,61 zł",26
Fundusz akcji,"80,69 zł",26
Funduszy inwestycyjny mieszany,"88,79 zł",26
,,26
Złoto,"94,63 zł",26
Ropa naftowa,"82,36 zł",26
,,27
Bank Północny,"123,62 zł",27
PineApple,"3,79 zł",27
Budux,"43,70 zł",27
Agrotech,"29,28 zł",27
Polish Petroleum,"71,42 zł",27
Golden Estates,"101,24 zł",27
,,27
Obligacje dwuletnie(OK1223),"92,43 zł",27
Obligacje dwuletnie(OK1224),"85,97 zł",27
Obligacje dziesięcioletnie (DS1228),"97,78 zł",27
,,27
Fundusz obligacji,"109,72 zł",27
Fundusz akcji,"85,69 zł",27
Funduszy inwestycyjny mieszany,"92,70 zł",27
,,27
Złoto,"94,58 zł",27
Ropa naftowa,"87,02 zł",27
,,28
Bank Północny,"127,16 zł",28
PineApple,"3,93 zł",28
Budux,"44,89 zł",28
Agrotech,"30,06 zł",28
Polish Petroleum,"72,53 zł",28
Golden Estates,"104,77 zł",28
,,28
Obligacje dwuletnie(OK1223),"93,16 zł",28
Obligacje dwuletnie(OK1224),"86,54 zł",28
Obligacje dziesięcioletnie (DS1228),"100,68 zł",28
,,28
Fundusz obligacji,"111,17 zł",28
Fundusz akcji,"87,72 zł",28
Funduszy inwestycyjny mieszany,"94,43 zł",28
,,28
Złoto,"99,26 zł",28
Ropa naftowa,"86,46 zł",28
,,29
Bank Północny,"127,47 zł",29
PineApple,"3,94 zł",29
Budux,"45,00 zł",29
Agrotech,"30,13 zł",29
Polish Petroleum,"72,50 zł",29
Golden Estates,"103,82 zł",29
,,29
Obligacje dwuletnie(OK1223),"93,90 zł",29
Obligacje dwuletnie(OK1224),"87,12 zł",29
Obligacje dziesięcioletnie (DS1228),"101,99 zł",29
,,29
Fundusz obligacji,"112,09 zł",29
Fundusz akcji,"87,79 zł",29
Funduszy inwestycyjny mieszany,"94,70 zł",29
,,29
Złoto,"93,74 zł",29
Ropa naftowa,"85,90 zł",29
,,30
Bank Północny,"137,96 zł",30
PineApple,"4,36 zł",30
Budux,"48,54 zł",30
Agrotech,"32,44 zł",30
Polish Petroleum,"75,99 zł",30
Golden Estates,"111,09 zł",30
,,30
Obligacje dwuletnie(OK1223),"94,64 zł",30
Obligacje dwuletnie(OK1224),"87,77 zł",30
Obligacje dziesięcioletnie (DS1228),"106,69 zł",30
,,30
Fundusz obligacji,"114,15 zł",30
Fundusz akcji,"93,97 zł",30
Funduszy inwestycyjny mieszany,"99,31 zł",30
,,30
Złoto,"93,00 zł",30
Ropa naftowa,"85,36 zł",30
,,31
Bank Północny,"144,49 zł",31
PineApple,"4,63 zł",31
Budux,"50,74 zł",31
Agrotech,"33,87 zł",31
Polish Petroleum,"76,81 zł",31
Golden Estates,"116,42 zł",31
,,31
Obligacje dwuletnie(OK1223),"95,39 zł",31
Obligacje dwuletnie(OK1224),"88,35 zł",31
Obligacje dziesięcioletnie (DS1228),"112,05 zł",31
,,31
Fundusz obligacji,"116,37 zł",31
Fundusz akcji,"97,72 zł",31
Funduszy inwestycyjny mieszany,"102,37 zł",31
,,31
Złoto,"96,18 zł",31
Ropa naftowa,"80,22 zł",31
,,32
Bank Północny,"146,32 zł",32
PineApple,"4,60 zł",32
Budux,"53,05 zł",32
Agrotech,"34,94 zł",32
Polish Petroleum,"74,44 zł",32
Golden Estates,"116,84 zł",32
,,32
Obligacje dwuletnie(OK1223),"96,14 zł",32
Obligacje dwuletnie(OK1224),"88,93 zł",32
Obligacje dziesięcioletnie (DS1228),"117,81 zł",32
,,32
Fundusz obligacji,"118,67 zł",32
Fundusz akcji,"101,65 zł",32
Funduszy inwestycyjny mieszany,"105,56 zł",32
,,32
Złoto,"94,79 zł",32
Ropa naftowa,"74,93 zł",32
,,33
Bank Północny,"151,09 zł",33
PineApple,"4,79 zł",33
Budux,"54,70 zł",33
Agrotech,"35,99 zł",33
Polish Petroleum,"74,37 zł",33
Golden Estates,"121,83 zł",33
,,33
Obligacje dwuletnie(OK1223),"96,90 zł",33
Obligacje dwuletnie(OK1224),"89,60 zł",33
Obligacje dziesięcioletnie (DS1228),"121,32 zł",33
,,33
Fundusz obligacji,"120,28 zł",33
Fundusz akcji,"104,40 zł",33
Funduszy inwestycyjny mieszany,"107,75 zł",33
,,33
Złoto,"101,61 zł",33
Ropa naftowa,"69,75 zł",33
,,34
Bank Północny,"157,46 zł",34
PineApple,"5,05 zł",34
Budux,"56,91 zł",34
Agrotech,"37,41 zł",34
Polish Petroleum,"73,13 zł",34
Golden Estates,"124,89 zł",34
,,34
Obligacje dwuletnie(OK1223),"97,67 zł",34
Obligacje dwuletnie(OK1224),"90,19 zł",34
Obligacje dziesięcioletnie (DS1228),"122,10 zł",34
,,34
Fundusz obligacji,"121,03 zł",34
Fundusz akcji,"108,10 zł",34
Funduszy inwestycyjny mieszany,"110,22 zł",34
,,34
Złoto,"95,72 zł",34
Ropa naftowa,"59,87 zł",34
,,35
Bank Północny,"155,45 zł",35
PineApple,"4,97 zł",35
Budux,"56,22 zł",35
Agrotech,"36,96 zł",35
Polish Petroleum,"74,13 zł",35
Golden Estates,"123,62 zł",35
,,35
Obligacje dwuletnie(OK1223),"98,44 zł",35
Obligacje dwuletnie(OK1224),"90,79 zł",35
Obligacje dziesięcioletnie (DS1228),"119,82 zł",35
,,35
Fundusz obligacji,"120,88 zł",35
Fundusz akcji,"106,77 zł",35
Funduszy inwestycyjny mieszany,"109,25 zł",35
,,35
Złoto,"96,18 zł",35
Ropa naftowa,"64,16 zł",35
,,36
Bank Północny,"152,59 zł",36
PineApple,"4,85 zł",36
Budux,"55,23 zł",36
Agrotech,"36,33 zł",36
Polish Petroleum,"74,72 zł",36
Golden Estates,"120,88 zł",36
,,36
Obligacje dwuletnie(OK1223),"99,22 zł",36
Obligacje dwuletnie(OK1224),"91,47 zł",36
Obligacje dziesięcioletnie (DS1228),"117,42 zł",36
,,36
Fundusz obligacji,"120,71 zł",36
Fundusz akcji,"104,93 zł",36
Funduszy inwestycyjny mieszany,"107,96 zł",36
,,36
Złoto,"93,22 zł",36
Ropa naftowa,"68,27 zł",36
,,37
Bank Północny,"151,78 zł",37
PineApple,"4,82 zł",37
Budux,"54,95 zł",37
Agrotech,"36,15 zł",37
Polish Petroleum,"72,86 zł",37
Golden Estates,"118,38 zł",37
,,37
Obligacje dwuletnie(OK1224),"92,07 zł",37
Obligacje dwuletnie(OK1225),"89,15 zł",37
Obligacje dziesięcioletnie (DS1228),"107,70 zł",37
,,37
Fundusz obligacji,"118,24 zł",37
Fundusz akcji,"104,32 zł",37
Funduszy inwestycyjny mieszany,"106,60 zł",37
,,37
Złoto,"85,74 zł",37
Ropa naftowa,"63,32 zł",37
,,38
Bank Północny,"149,13 zł",38
PineApple,"4,71 zł",38
Budux,"54,03 zł",38
Agrotech,"35,56 zł",38
Polish Petroleum,"73,63 zł",38
Golden Estates,"116,23 zł",38
,,38
Obligacje dwuletnie(OK1224),"92,71 zł",38
Obligacje dwuletnie(OK1225),"89,56 zł",38
Obligacje dziesięcioletnie (DS1228),"105,76 zł",38
,,38
Fundusz obligacji,"117,98 zł",38
Fundusz akcji,"102,60 zł",38
Funduszy inwestycyjny mieszany,"105,36 zł",38
,,38
Złoto,"84,47 zł",38
Ropa naftowa,"67,79 zł",38
,,39
Bank Północny,"153,40 zł",39
PineApple,"4,88 zł",39
Budux,"55,51 zł",39
Agrotech,"36,51 zł",39
Polish Petroleum,"71,84 zł",39
Golden Estates,"118,46 zł",39
,,39
Obligacje dwuletnie(OK1224),"93,35 zł",39
Obligacje dwuletnie(OK1225),"90,03 zł",39
Obligacje dziesięcioletnie (DS1228),"104,75 zł",39
,,39
Fundusz obligacji,"118,06 zł",39
Fundusz akcji,"105,03 zł",39
Funduszy inwestycyjny mieszany,"106,78 zł",39
,,39
Złoto,"82,03 zł",39
Ropa naftowa,"58,38 zł",39
,,40
Bank Północny,"150,12 zł",40
PineApple,"4,75 zł",40
Budux,"54,37 zł",40
Agrotech,"35,78 zł",40
Polish Petroleum,"69,17 zł",40
Golden Estates,"115,70 zł",40
,,40
Obligacje dwuletnie(OK1224),"93,99 zł",40
Obligacje dwuletnie(OK1225),"90,44 zł",40
Obligacje dziesięcioletnie (DS1228),"105,60 zł",40
,,40
Fundusz obligacji,"118,73 zł",40
Fundusz akcji,"102,94 zł",40
Funduszy inwestycyjny mieszany,"105,66 zł",40
,,40
Złoto,"80,12 zł",40
Ropa naftowa,"53,67 zł",40
,,41
Bank Północny,"142,58 zł",41
PineApple,"4,44 zł",41
Budux,"51,76 zł",41
Agrotech,"34,11 zł",41
Polish Petroleum,"63,62 zł",41
Golden Estates,"111,23 zł",41
,,41
Obligacje dwuletnie(OK1224),"94,64 zł",41
Obligacje dwuletnie(OK1225),"90,86 zł",41
Obligacje dziesięcioletnie (DS1228),"108,63 zł",41
,,41
Fundusz obligacji,"120,14 zł",41
Fundusz akcji,"98,32 zł",41
Funduszy inwestycyjny mieszany,"103,22 zł",41
,,41
Złoto,"82,14 zł",41
Ropa naftowa,"44,80 zł",41
,,42
Bank Północny,"154,32 zł",42
PineApple,"4,91 zł",42
Budux,"55,84 zł",42
Agrotech,"36,72 zł",42
Polish Petroleum,"66,70 zł",42
Golden Estates,"119,10 zł",42
,,42
Obligacje dwuletnie(OK1224),"95,30 zł",42
Obligacje dwuletnie(OK1225),"91,33 zł",42
Obligacje dziesięcioletnie (DS1228),"111,27 zł",42
,,42
Fundusz obligacji,"121,44 zł",42
Fundusz akcji,"105,23 zł",42
Funduszy inwestycyjny mieszany,"107,93 zł",42
,,42
Złoto,"81,78 zł",42
Ropa naftowa,"44,53 zł",42
,,43
Bank Północny,"162,16 zł",43
PineApple,"5,24 zł",43
Budux,"58,55 zł",43
Agrotech,"38,46 zł",43
Polish Petroleum,"68,76 zł",43
Golden Estates,"125,67 zł",43
,,43
Obligacje dwuletnie(OK1224),"95,95 zł",43
Obligacje dwuletnie(OK1225),"91,75 zł",43
Obligacje dziesięcioletnie (DS1228),"117,10 zł",43
,,43
Fundusz obligacji,"123,74 zł",43
Fundusz akcji,"109,76 zł",43
Funduszy inwestycyjny mieszany,"111,43 zł",43
,,43
Złoto,"86,28 zł",43
Ropa naftowa,"44,53 zł",43
,,44
Bank Północny,"161,19 zł",44
PineApple,"5,14 zł",44
Budux,"59,90 zł",44
Agrotech,"38,74 zł",44
Polish Petroleum,"71,60 zł",44
Golden Estates,"121,44 zł",44
,,44
Obligacje dwuletnie(OK1224),"96,62 zł",44
Obligacje dwuletnie(OK1225),"92,17 zł",44
Obligacje dziesięcioletnie (DS1228),"122,00 zł",44
,,44
Fundusz obligacji,"125,70 zł",44
Fundusz akcji,"111,91 zł",44
Funduszy inwestycyjny mieszany,"113,35 zł",44
,,44
Złoto,"77,83 zł",44
Ropa naftowa,"48,50 zł",44
,,45
Bank Północny,"166,05 zł",45
PineApple,"5,34 zł",45
Budux,"61,63 zł",45
Agrotech,"39,82 zł",45
Polish Petroleum,"72,85 zł",45
Golden Estates,"124,47 zł",45
,,45
Obligacje dwuletnie(OK1224),"97,28 zł",45
Obligacje dwuletnie(OK1225),"92,65 zł",45
Obligacje dziesięcioletnie (DS1228),"124,11 zł",45
,,45
Fundusz obligacji,"126,79 zł",45
Fundusz akcji,"114,71 zł",45
Funduszy inwestycyjny mieszany,"115,34 zł",45
,,45
Złoto,"77,36 zł",45
Ropa naftowa,"48,35 zł",45
,,46
Bank Północny,"168,46 zł",46
PineApple,"5,44 zł",46
Budux,"62,48 zł",46
Agrotech,"40,36 zł",46
Polish Petroleum,"73,43 zł",46
Golden Estates,"126,74 zł",46
,,46
Obligacje dwuletnie(OK1224),"97,96 zł",46
Obligacje dwuletnie(OK1225),"93,07 zł",46
Obligacje dziesięcioletnie (DS1228),"121,30 zł",46
,,46
Fundusz obligacji,"126,35 zł",46
Fundusz akcji,"116,01 zł",46
Funduszy inwestycyjny mieszany,"115,86 zł",46
,,46
Złoto,"79,53 zł",46
Ropa naftowa,"48,21 zł",46
,,47
Bank Północny,"166,94 zł",47
PineApple,"5,38 zł",47
Budux,"61,94 zł",47
Agrotech,"40,02 zł",47
Polish Petroleum,"71,02 zł",47
Golden Estates,"127,76 zł",47
,,47
Obligacje dwuletnie(OK1224),"98,63 zł",47
Obligacje dwuletnie(OK1225),"93,50 zł",47
Obligacje dziesięcioletnie (DS1228),"119,76 zł",47
,,47
Fundusz obligacji,"126,28 zł",47
Fundusz akcji,"114,96 zł",47
Funduszy inwestycyjny mieszany,"115,10 zł",47
,,47
Złoto,"85,84 zł",47
Ropa naftowa,"43,81 zł",47
,,48
Bank Północny,"167,94 zł",48
PineApple,"5,42 zł",48
Budux,"62,30 zł",48
Agrotech,"40,25 zł",48
Polish Petroleum,"67,19 zł",48
Golden Estates,"128,36 zł",48
,,48
Obligacje dwuletnie(OK1224),"99,31 zł",48
Obligacje dwuletnie(OK1225),"93,99 zł",48
Obligacje dziesięcioletnie (DS1228),"119,81 zł",48
,,48
Fundusz obligacji,"126,73 zł",48
Fundusz akcji,"115,41 zł",48
Funduszy inwestycyjny mieszany,"115,44 zł",48
,,48
Złoto,"85,63 zł",48
Ropa naftowa,"35,39 zł",48
,,49
